File,Kind,Weighted Density,Density
.DS_Store,novice,-1,6139.00
100.2.160.182__03Oct2016184410.js,novice,6.67,8.45
103.28.132.12__19Oct2016181041.js,novice,16.10,28.63
103.38.88.50__15Jun2016115252.js,novice,21.22,25.42
104.156.240.173__05Nov2016213523.js,novice,13.71,21.33
104.162.217.56__20Apr2016185704.js,novice,14.30,15.86
104.200.143.243__02Sep2016003200.js,novice,19.07,19.81
104.244.0.162__02Jun2016040859.js,novice,17.13,18.16
105.157.166.154__29Oct2016220720.js,novice,22.95,31.82
105.158.26.197__30Oct2016192308.js,novice,22.18,32.15
106.246.181.100__15Apr2016054550.js,novice,11.15,20.27
107.0.80.110__10Oct2016140711.js,novice,10.04,21.82
107.135.130.210__31Oct2016233027.js,novice,14.65,17.99
107.201.204.211__29Apr2016020534.js,novice,19.89,20.35
107.77.97.96__17May2016155107.js,novice,4.86,15.22
108.0.97.80__08Apr2016081905.js,novice,18.01,18.94
108.11.50.13__07Jun2016232750.js,novice,9.22,21.32
108.61.226.8__06Nov2016005104.js,novice,13.16,21.38
109.124.209.203__13Oct2016202809.js,novice,23.06,24.92
110.142.106.118__13Oct2016083717.js,novice,-1,18.54
111.93.145.122__24May2016105343.js,novice,9.23,13.58
113.199.142.60__27Sep2016075416.js,novice,20.14,20.45
115.111.82.34__24May2016123307.js,novice,13.16,17.32
116.106.234.217__23May2016024239.js,novice,15.76,17.39
116.106.234.221__11Jun2016015447.js,novice,14.99,16.15
116.227.25.145__05Jun2016133154.js,novice,-1,22.08
118.138.199.9__14May2016034615.js,novice,11.04,25.47
118.139.67.148__25May2016163736.js,novice,-1,29.64
119.246.160.210__23Sep2016185958.js,novice,20.38,23.35
12.172.156.34__16Jun2016184041.js,novice,14.39,14.65
12.227.116.140__22May2016210504.js,novice,14.42,36.41
12.227.116.29__11Jun2016014947.js,novice,19.51,22.90
120.149.145.12__04Apr2016084630.js,novice,-1,22.36
122.166.198.13__21Oct2016061310.js,novice,-1,24.83
122.166.49.224__23Apr2016124003.js,novice,18.91,21.58
122.44.134.214__27Oct2016040423.js,novice,14.00,18.43
123.205.73.211__02May2016071604.js,novice,18.14,29.34
123.63.203.52__02Sep2016071227.js,novice,-1,18.56
124.148.208.77__15Oct2016223817.js,novice,-1,26.29
124.197.65.85__06Apr2016155915.js,novice,9.22,21.32
128.100.109.24__20Oct2016224532.js,novice,20.94,24.44
128.110.42.249__16Apr2016220949.js,novice,11.09,19.20
128.140.208.248__11Oct2016124512.js,novice,7.87,25.29
128.177.113.106__28Apr2016015021.js,novice,21.09,26.35
128.177.172.2__06Jun2016200537.js,novice,6.09,11.30
129.16.168.136__06Sep2016083613.js,novice,17.79,19.12
129.16.168.209__01Sep2016113837.js,novice,17.79,19.12
129.16.169.217__06Sep2016085044.js,novice,17.79,19.12
129.16.230.8__07Sep2016101414.js,novice,17.79,19.12
129.16.30.191__06Sep2016084954.js,novice,17.79,19.12
129.16.30.237__08Sep2016102741.js,novice,17.79,19.12
129.16.30.248__06Sep2016084312.js,novice,17.79,19.12
129.16.30.255__06Sep2016085622.js,novice,17.79,19.12
129.16.30.77__06Sep2016083257.js,novice,17.79,19.12
129.16.31.122__06Sep2016084805.js,novice,17.79,19.12
129.16.31.125__06Sep2016085819.js,novice,17.79,19.12
129.16.31.168__06Sep2016085207.js,novice,17.79,19.12
129.16.31.244__07Sep2016101300.js,novice,17.79,19.12
129.16.31.55__06Sep2016084221.js,novice,17.79,19.12
129.170.194.158__02Apr2016151928.js,novice,20.68,24.50
130.102.82.160__20May2016052107.js,novice,16.02,22.79
130.65.254.16__09Oct2016222134.js,novice,8.06,22.68
131.165.63.132__14Sep2016124927.js,novice,24.17,40.51
133.92.145.189__26Apr2016074427.js,novice,17.88,18.61
134.17.26.140__10Apr2016115340.js,novice,-1,40.81
134.76.62.2__01Sep2016130557.js,novice,24.14,27.35
14.201.213.74__27Apr2016091553.js,novice,-1,17.23
140.168.79.1__14Sep2016032546.js,novice,16.95,27.78
140.211.24.89__19Apr2016184216.js,novice,11.30,17.60
141.30.68.111__06Sep2016142847.js,novice,19.39,20.50
145.130.119.166__04Nov2016014251.js,novice,20.87,22.50
151.53.6.184__02Jun2016141920.js,novice,26.02,27.15
152.20.169.152__06Apr2016212816.js,novice,-1,27.20
155.4.131.244__18Sep2016215945.js,novice,17.47,22.59
157.193.240.210__08Jun2016145027.js,novice,24.10,25.90
157.193.240.218__02May2016135532.js,novice,25.69,27.53
157.193.240.244__13Apr2016120421.js,novice,18.21,18.54
157.193.240.249__02May2016103703.js,novice,22.60,23.86
159.182.127.108__24Sep2016085649.js,novice,9.22,21.32
159.53.174.144__02May2016211115.js,novice,13.09,18.51
160.178.5.164__28Oct2016130300.js,novice,-1,29.45
161.57.100.192__04Nov2016201121.js,novice,-1,32.23
161.9.58.225__27Oct2016121623.js,novice,12.46,17.25
162.225.209.73__28Apr2016132612.js,novice,9.22,21.32
162.251.9.50__25May2016033111.js,novice,16.80,27.30
165.230.224.179__03Apr2016173315.js,novice,-1,21.08
167.206.19.2__28Apr2016183738.js,novice,19.19,30.67
168.179.145.237__23Sep2016170140.js,novice,10.88,20.11
169.253.194.1__27May2016145705.js,novice,19.18,23.91
172.250.241.246__25Apr2016214735.js,novice,17.61,18.60
172.56.12.143__23Sep2016155105.js,novice,16.62,22.97
172.56.13.232__22Sep2016204310.js,novice,10.42,29.14
172.56.30.31__16May2016030705.js,novice,19.89,33.77
172.56.38.122__16May2016040327.js,novice,19.37,28.60
173.13.147.169__13Jun2016220605.js,novice,12.07,26.83
173.19.43.232__26Sep2016190223.js,novice,16.99,24.97
173.247.199.46__08Jun2016192028.js,novice,10.96,23.30
173.56.245.25__04Nov2016063452.js,novice,16.91,18.12
173.8.199.181__28Oct2016190750.js,novice,12.14,14.16
174.127.93.0__15Oct2016044038.js,novice,14.54,33.59
174.20.225.121__16Jun2016185318.js,novice,17.74,22.53
174.44.206.99__07Oct2016210020.js,novice,18.75,25.19
174.58.160.67__11Oct2016003257.js,novice,15.30,19.70
176.11.203.104__05Sep2016161017.js,novice,14.09,18.32
176.32.5.122__14Jun2016185255.js,novice,13.98,16.65
177.192.81.43__15Sep2016030412.js,novice,11.48,12.44
178.118.27.1__16Apr2016133048.js,novice,19.83,21.30
178.162.203.216__21Apr2016155504.js,novice,18.78,20.43
178.254.99.18__18Oct2016155520.js,novice,9.22,21.32
178.71.8.7__17Sep2016110912.js,novice,18.98,19.72
179.181.10.140__03May2016004926.js,novice,16.21,16.21
179.42.221.60__24Apr2016030417.js,novice,15.24,18.09
18.189.108.155__15Sep2016024945.js,novice,21.98,24.26
18.189.45.240__15Sep2016063358.js,novice,23.51,26.53
18.189.47.139__14Sep2016055528.js,novice,18.58,23.41
180.151.52.2__05May2016095433.js,novice,24.32,28.08
180.244.159.73__29May2016095123.js,novice,15.04,16.00
181.231.254.23__12Jun2016223944.js,novice,17.84,18.71
183.228.51.205__02Nov2016074243.js,novice,16.55,18.43
184.166.94.62__01Sep2016165354.js,novice,8.28,8.86
184.23.18.221__25Apr2016013025.js,novice,4.80,11.10
185.23.164.113__19May2016184331.js,novice,10.74,28.37
186.229.5.77__30Apr2016171430.js,novice,17.21,30.92
187.153.58.45__06Apr2016025907.js,novice,16.97,19.01
187.38.181.73__31Oct2016010636.js,novice,-1,24.05
188.230.65.195__23Apr2016133132.js,novice,18.06,21.71
188.244.137.27__01Oct2016074651.js,novice,20.75,21.10
190.197.87.138__29Apr2016213603.js,novice,15.25,17.94
191.53.35.9__26Oct2016191605.js,novice,22.64,22.97
192.195.81.113__24Oct2016235504.js,novice,14.68,18.90
192.222.147.181__18Sep2016035808.js,novice,15.85,16.91
192.35.17.13__11May2016112201.js,novice,10.70,27.94
192.69.243.2__15Jun2016163729.js,novice,16.93,19.30
195.168.42.58__17Oct2016113456.js,novice,-1,45.25
195.88.252.133__11May2016123859.js,novice,7.65,20.19
198.13.129.121__11May2016180540.js,novice,36.82,41.48
2.27.144.239__29Oct2016234232.js,novice,18.35,23.90
2.49.145.14__09Oct2016133346.js,novice,19.07,20.92
200.24.27.112__02Nov2016172141.js,novice,18.08,18.64
200121820001079acfff6b7593334__10Jun2016042838.js,novice,18.67,25.93
2001250300225df69fe5ded6fba8053__14Sep2016054502.js,novice,20.12,21.94
2001250300255806debd61d7ec2bddb__14Sep2016141850.js,novice,18.39,20.64
2001388608c6cb56c8569256000b46a__18May2016014304.js,novice,10.66,24.90
200156a7204400914cae023e498a09__05Oct2016155129.js,novice,-1,17.56
20017d0825e7e80396acbfcb199b06b__13May2016120849.js,novice,20.20,22.48
20017d0825e7e80b058c62934e48213__06May2016141255.js,novice,15.54,31.35
201.77.225.7__22Sep2016212825.js,novice,13.35,16.74
202.131.107.130__30May2016063543.js,novice,20.10,20.18
202.142.104.76__13Jun2016162120.js,novice,15.78,26.88
203.25.149.10__05Oct2016231008.js,novice,-1,19.22
203.35.135.168__29Apr2016043549.js,novice,16.49,25.41
203.77.177.175__09Sep2016091029.js,novice,18.98,20.63
204.113.49.178__09Jun2016161431.js,novice,-1,21.52
204.128.192.32__26Oct2016000646.js,novice,17.15,29.93
204.148.52.30__21Sep2016161742.js,novice,17.21,26.21
204.225.158.130__16May2016160724.js,novice,22.30,25.16
205.228.82.143__28Apr2016132313.js,novice,39.47,39.70
207.191.81.42__14Sep2016151533.js,novice,9.75,11.37
207.82.120.248__28Sep2016165006.js,novice,21.57,29.15
207.87.175.130__01Apr2016214042.js,novice,-1,20.11
208.105.25.134__04Oct2016021231.js,novice,14.01,16.40
209.114.100.98__22Sep2016041154.js,novice,18.19,23.17
